id,month,year,season
2049643160360869408,5,2019,
2047217977791224051,5,2019,
2047120998596897379,5,2019,spring
2046727191041001705,5,2019,
2046623897461888900,5,2019,spring
2045810494393820309,5,2019,
2045189043169328005,5,2019,
2044141309258188418,5,2019,
2043458399888303808,5,2019,
2042760065156635851,5,2019,spring
2042149638726894510,5,2019,
2041674598424211701,5,2019,
2040583278431323310,5,2019,
2039932353178052539,5,2019,spring
2039797071666760484,5,2019,spring
2039311487497165268,5,2019,
2039224878867102550,5,2019,
2039158446133114784,5,2019,
2039079452087944232,5,2019,
2038013045699472429,5,2019,
2037257959444312509,5,2019,
2037102975347876059,5,2019,
2037101954337056415,5,2019,
2037101353309833880,5,2019,
2035598422693676250,5,2019,spring
2035598280187985824,5,2019,spring
2035598161522781402,5,2019,spring
2035598028865360506,5,2019,spring
2035597827362546174,5,2019,spring
2035597672064228713,5,2019,spring
2035597537141916879,5,2019,spring
2035597406363547539,5,2019,spring
2035597278940629888,5,2019,spring
2035026681279685123,5,2019,
2034757103922470877,5,2019,
2034374695161339810,5,2019,spring
2034251062923383020,5,2019,
2034233958006278835,5,2019,spring
2033708285340914346,4,2019,
2033647865360155049,4,2019,
2032310267672779408,4,2019,
2032202921332169930,4,2019,
2032051593352042207,4,2019,spring
2031919321732444518,4,2019,
2031479493021292336,4,2019,
2031253119882718514,4,2019,spring
2030820945148552229,4,2019,
2030796382096351803,4,2019,
2030589322411057628,4,2019,
2029251893351884293,4,2019,spring
2027757453021742311,4,2019,summer
2027692265408926134,4,2019,
1880675671618189322,10,2018,
1873608028752044932,9,2018,
1763740704204500408,4,2018,spring
2474231526895617392,12,2020,
2458046519230531786,12,2020,autumn
2448003399205842667,11,2020,
2447563850247979318,11,2020,
2438138187588417490,11,2020,autumn
2437805394053865391,11,2020,autumn
2437349272242821117,11,2020,
2437248233196255332,11,2020,autumn
2437247285434703978,11,2020,autumn
2436420215182926983,11,2020,
2351854979679378957,7,2020,
2351581184902742330,7,2020,
2349670892407541414,7,2020,summer
2348625941352964550,7,2020,
2348209648383096266,7,2020,
2347193297489245622,7,2020,summer
2347091382480365560,7,2020,
2345727906885259213,7,2020,
2345098963073266034,7,2020,
2343085823519116379,6,2020,
2341638777885096511,6,2020,
2340664533919390624,6,2020,
2340573526422730199,6,2020,
2339978309747604821,6,2020,
2339622958445905316,6,2020,autumn
2338822138634338837,6,2020,
2338582101116260539,6,2020,
2337251270544109929,6,2020,
2335527341519908475,6,2020,
2335190920852202099,6,2020,
2334078320051517195,6,2020,
2333456500348819743,6,2020,
2332327834365578964,6,2020,
2330672308785527512,6,2020,
2329950411590384257,6,2020,
2329288097123954312,6,2020,
2329182776556773835,6,2020,
2328705012346999768,6,2020,
2328704173847015405,6,2020,
2328703319861529915,6,2020,
2328699439407148589,6,2020,
2324298466154384702,6,2020,
2322115025610675691,6,2020,spring
2321311725730534544,5,2020,
2318462833984962959,5,2020,
2318237625747393305,5,2020,spring
2318237429336482391,5,2020,spring
2318237262478713736,5,2020,spring
2317034469805796532,5,2020,
2316699487757546828,5,2020,
2316299355031594666,5,2020,
2315487964238444079,5,2020,
2314604062351101717,5,2020,
2313351175167932404,5,2020,
2313236488166170595,5,2020,
2312680534905952196,5,2020,
2312496071237874185,5,2020,
2311137984476151760,5,2020,
2307493091996385124,5,2020,
2306135154896113390,5,2020,
2304488597780118976,5,2020,
2303977433950163464,5,2020,
2292453124744342442,4,2020,
2284357262803773417,4,2020,spring
2283665867627406124,4,2020,spring
2281157296247302310,4,2020,
2279959493554898584,4,2020,
2278494603076929203,4,2020,
2277055785552688143,3,2020,
1898668109204611324,10,2018,
1892100368167580693,10,2018,autumn
1890694188643780637,10,2018,
1890129886270609578,10,2018,autumn
1890087885894381779,10,2018,
1889872197922010166,10,2018,autumn
1889838373017024949,10,2018,
1889768113744139097,10,2018,
1889078801666173490,10,2018,autumn
1888309323453566195,10,2018,autumn
1882726584436372305,10,2018,
1882592808393879554,10,2018,
1882240108464446804,10,2018,
1880764301086575974,10,2018,autumn
1877136464257605271,9,2018,
1876137501003832628,9,2018,autumn
1874904372405890086,9,2018,
1873375808786064675,9,2018,
1871065291971356938,9,2018,
1870181931686080625,9,2018,
1869615588852918769,9,2018,
1868861223045422596,9,2018,
1868849433049669389,9,2018,
1867376438924273201,9,2018,
1866763769540082289,9,2018,
1865426252284637818,9,2018,
1863954745668960909,9,2018,
1863892572486085075,9,2018,
1863204618416424955,9,2018,
1858861587901779060,9,2018,
1858045065807296198,8,2018,
1856694687268765366,8,2018,
1856014425048282736,8,2018,
1855890493934874665,8,2018,summer
1855851693535861217,8,2018,summer
1853565890258030567,8,2018,
1852925078897247666,8,2018,
1851351428675558242,8,2018,
1849591337914168117,8,2018,
1847308458476924079,8,2018,
1847210533934995582,8,2018,summer
1847186870770069272,8,2018,
1846688471331239398,8,2018,
1845962372255891321,8,2018,summer
1844278128261516025,8,2018,
1844176319533838732,8,2018,
1841601120235929557,8,2018,
1841406380435641210,8,2018,
1841391682227110329,8,2018,summer
1840750863805511957,8,2018,
1837995237777933776,8,2018,
1837984847295890666,8,2018,
1837578035960785769,8,2018,
1837051622975488851,8,2018,
1836334634055400119,8,2018,
1836326607221338083,8,2018,
1834366629832963175,7,2018,
1834297400178857229,7,2018,
1833413046681428462,7,2018,
1832204764000083841,7,2018,
1831457528408674795,7,2018,
1831398907457019905,7,2018,
1831195466407107631,7,2018,
1830811468816431799,7,2018,
1830777325109823288,7,2018,
1830761840570251128,7,2018,
1830030181817950632,7,2018,
1830011987690667842,7,2018,
1827753589330749685,7,2018,
1826139648305577356,7,2018,
1825495642076704438,7,2018,
1802254152336869401,6,2018,
1757273950784022752,4,2018,spring
1757256979950159117,4,2018,
1757197867493323210,4,2018,
1756853328094425785,4,2018,spring
1756846041019293406,4,2018,
1756759219245195502,4,2018,
1756746666330963085,4,2018,spring
1756746603810671617,4,2018,
1756745864052887698,4,2018,spring
1756704704534074894,4,2018,spring
1756689673423586181,4,2018,spring
1756677366991655139,4,2018,spring
1756670850772538674,4,2018,spring
1756669038430772106,4,2018,spring
1756615393214145868,4,2018,spring
1756590134991389259,4,2018,
1756507573294516808,4,2018,
1756036315046211457,4,2018,
1756033596029809183,4,2018,
1755965305001091535,4,2018,
1755880241867157340,4,2018,spring
1755863947732404156,4,2018,spring
1755812522017830874,4,2018,
1755368658807616211,4,2018,spring
1755362615644754891,4,2018,
1755361205955994147,4,2018,
1755295444193249298,4,2018,
1755129009454398201,4,2018,
1754377992194341430,4,2018,
1754352785492620511,4,2018,
1753680422698577020,4,2018,spring
1749269601939621460,4,2018,
1748762806353467140,4,2018,
1748646180131496622,4,2018,
1746496050891525108,3,2018,
1745644516902638189,3,2018,
1742766505269099044,3,2018,
1737852107053393112,3,2018,spring
1732616452881618161,3,2018,
1731348929399151030,3,2018,
1724623179508563401,2,2018,
1722482583108891130,2,2018,
1719625287035156721,2,2018,
1714546904115172003,2,2018,
1713777032913464677,2,2018,
1708044052485494472,2,2018,autumn
1699950655421894148,1,2018,
1694851219670776747,1,2018,
1693826311004235126,1,2018,
2131147663589096001,9,2019,
2130552989856480917,9,2019,
2127705205230958934,9,2019,
2125418006885180908,9,2019,
2124990881154140337,9,2019,
2124232426696917508,9,2019,
2124219607444266598,9,2019,
2123938852931507695,9,2019,
2123913175074385775,9,2019,
2123212620575798404,9,2019,
2122040868807519474,8,2019,
2120662327096317388,8,2019,summer
2120469633229326327,8,2019,
2120298084995752892,8,2019,
2117780681802875313,8,2019,
2117726981072919779,8,2019,
2116859384232256145,8,2019,
2116161785995821296,8,2019,
2115340010560440411,8,2019,summer
2113088631240932179,8,2019,
2111663157006123318,8,2019,
2110260939656913401,8,2019,
2110116324551208093,8,2019,
2108759022661082372,8,2019,
2107241769727961866,8,2019,
2103825499255185869,8,2019,
2103225015299650284,8,2019,
2102389259551303767,8,2019,
2101086360902907197,8,2019,summer
2098748935163087338,7,2019,
2098556252728305645,7,2019,
2096783679872328131,7,2019,
2096383397351060844,7,2019,
2095975421920924471,7,2019,
2095952265597930953,7,2019,
2095854589568909203,7,2019,
2094988297693757679,7,2019,
2094985383826727687,7,2019,
2094946928904191313,7,2019,
2094311052056548535,7,2019,
2091324397272891691,7,2019,
2090878681523249197,7,2019,summer
2090190309028939960,7,2019,
2088585448611016829,7,2019,
2083557802200256763,7,2019,
2082083269161168810,7,2019,
2078651723116949810,7,2019,
2076276861266159104,6,2019,
2069540986274835741,6,2019,
2068469018238973093,6,2019,
2066129544999522515,6,2019,
2065543012746516388,6,2019,spring
2065293052261537005,6,2019,summer
2064885908479481905,6,2019,
2064771547819522189,6,2019,
2064569069505604925,6,2019,
2064178994971820489,6,2019,
2063924441538046752,6,2019,
2063301487652019294,6,2019,summer
2063161382330712208,6,2019,
2063157937775389350,6,2019,spring
2062526769791076112,6,2019,
2062317321481457903,6,2019,
2062232322469456407,6,2019,
2060906758685136746,6,2019,
2060903137624987556,6,2019,
2059427168850313320,6,2019,
2058880085261441234,6,2019,
1773372068165219995,5,2018,spring
1773275106408203192,5,2018,
1773274243270755982,5,2018,
1773268677806888837,5,2018,
1773261309924660654,5,2018,
1773103567286458529,5,2018,
1772406486048426067,5,2018,summer
1771612768198322462,5,2018,
1770639062622232201,5,2018,
1770278498984993515,5,2018,spring
1769739659652502040,5,2018,
1769700927335366300,5,2018,
1769629770910598688,5,2018,
1769108241873562104,4,2018,
1768370015033196882,4,2018,
1767689449019412684,4,2018,spring
1766779820412305813,4,2018,
1766521158299025334,4,2018,spring
1766157140860512517,4,2018,
1766155657762941140,4,2018,summer
1765897985075519732,4,2018,
1765362827284982563,4,2018,
1765330764246872298,4,2018,
1765255283409495730,4,2018,spring
1765062945631184904,4,2018,spring
1764646092026406394,4,2018,
1764605924166689425,4,2018,
1764581827631075396,4,2018,
1764432867863059371,4,2018,
1764375485615347257,4,2018,spring
1764372312399694035,4,2018,
1764027906645820383,4,2018,
1764024577761195205,4,2018,spring
1763996581192905480,4,2018,spring
1763994747829017991,4,2018,
1763868870249427215,4,2018,
1763850960754565154,4,2018,
1763831982946591935,4,2018,
1763777526856729042,4,2018,spring
1763699555188287542,4,2018,
1763697530236838619,4,2018,
1763338898060291450,4,2018,summer
1763228981216507345,4,2018,
1763074830025216057,4,2018,spring
1763014470256297198,4,2018,
1762615515483784071,4,2018,
1762551961754081759,4,2018,spring
1762440280180575535,4,2018,
1762420426695014040,4,2018,spring
1762256377123470945,4,2018,
1762211602894365511,4,2018,
1761874733937643959,4,2018,spring
1761831376880386862,4,2018,spring
1761818776493596051,4,2018,
1761787886057136577,4,2018,
1761786350329290031,4,2018,
1761706788677384416,4,2018,spring
1761684128917651285,4,2018,spring
1761161774725702520,4,2018,
1761109804597990638,4,2018,spring
1761094512316406749,4,2018,
1761075659280654693,4,2018,spring
1761069404877142829,4,2018,spring
1761053588853237347,4,2018,spring
1761050202053033989,4,2018,
1761047154891307182,4,2018,
1761047022720296369,4,2018,
1761043624218381279,4,2018,
1761029395664331752,4,2018,
1761018741100371175,4,2018,spring
1761000533861423192,4,2018,spring
1760903086137090969,4,2018,spring
1760979848416948542,4,2018,spring
1760910256811363962,4,2018,
1760903336285838122,4,2018,
1760839161278322025,4,2018,
1760803493754523234,4,2018,spring
1760801427809492866,4,2018,
1760748813049535445,4,2018,spring
1760472137371515544,4,2018,
1760459371907569490,4,2018,spring
1760416962745253842,4,2018,
1760406416570694493,4,2018,
1760404986614820096,4,2018,
1760391069864007937,4,2018,spring
1760380524804951905,4,2018,
1760365004428878442,4,2018,
1760312194358936212,4,2018,spring
1760268987532622561,4,2018,summer
1760200123620656246,4,2018,spring
1760063466946805138,4,2018,
1759776650792517611,4,2018,
1759754473334597470,4,2018,
1759715967878863859,4,2018,
1759696866632750127,4,2018,
1759679788349489536,4,2018,spring
1759603897233711354,4,2018,
1759548995639852236,4,2018,spring
1759510132663088022,4,2018,
1759472659072080989,4,2018,spring
1759455116412417074,4,2018,spring
1759431175845282514,4,2018,
1759278016598487492,4,2018,spring
1758951103753564083,4,2018,spring
1758951045326804739,4,2018,
1758930168203726586,4,2018,spring
1758868021033746407,4,2018,
1758867778619604838,4,2018,
1758839086897909358,4,2018,spring
1758803432912825507,4,2018,
1758637780740493070,4,2018,
1758557309292039766,4,2018,spring
1758281148288584206,4,2018,
1758257035025182151,4,2018,
1758256819882597839,4,2018,
1758249571891637154,4,2018,
1758247778289758111,4,2018,spring
1758214351220838964,4,2018,
1758208292984990342,4,2018,
1758194541539882737,4,2018,spring
1758161874095213715,4,2018,
1758159071065683083,4,2018,
1758140699294063541,4,2018,spring
1758117059734062419,4,2018,spring
1758074103719361821,4,2018,
1758065973858129628,4,2018,spring
1758035584850573557,4,2018,
1758004200477100801,4,2018,spring
1758002884498107410,4,2018,
1757541418816983406,4,2018,spring
1757533897748571053,4,2018,spring
1757518157012121593,4,2018,spring
1757507784767134686,4,2018,spring
1757504331513665605,4,2018,spring
1757469197522245306,4,2018,
1757458161671052075,4,2018,spring
1757452703203634381,4,2018,spring
1757435143465529429,4,2018,spring
1757433119915763901,4,2018,
1757428093024416541,4,2018,
1757416281226754943,4,2018,
1757326583854657992,4,2018,spring
2275734851961098951,3,2020,
2274154358673152436,3,2020,spring
2267771143389446515,3,2020,
2267025958603050391,3,2020,
2262056331282241040,3,2020,spring
2260413556549157077,3,2020,
2259694896239570412,3,2020,
2249513322531711197,2,2020,
2247164775360341847,2,2020,
2246638927490071145,2,2020,
2239962378615460678,2,2020,
2202294501515380705,12,2019,
2200337108900397827,12,2019,
2199578838682183920,12,2019,autumn
2199440276410091583,12,2019,
2197413190635963132,12,2019,autumn
2194559931529510364,12,2019,autumn
2193144425299691236,12,2019,autumn
2192325586764748011,12,2019,autumn
2186382027662462213,11,2019,autumn
2184409898905752957,11,2019,autumn
2183654422184425869,11,2019,
2182913554688774781,11,2019,autumn
2182893857088188896,11,2019,autumn
2181488448351729380,11,2019,autumn
2180753572685951109,11,2019,autumn
2179413380410814660,11,2019,autumn
2178527940119964909,11,2019,autumn
2178461672708961837,11,2019,autumn
2177909868001083210,11,2019,
2177140194939269023,11,2019,autumn
2176410012289445899,11,2019,autumn
2174962059308097986,11,2019,
2174220965773249645,11,2019,
2169129580735053689,11,2019,autumn
2168104385725648767,11,2019,
2166186807398375649,10,2019,
2164838128735804264,10,2019,autumn
2163775126680550409,10,2019,autumn
2163349534076212279,10,2019,autumn
2163221587678303725,10,2019,autumn
2162522445798208318,10,2019,autumn
2161771454533015400,10,2019,
2161063607710756467,10,2019,autumn
2161005569850699778,10,2019,autumn
2160950773098143435,10,2019,
2160926930761487250,10,2019,
2160508174998983475,10,2019,autumn
2159479866898893483,10,2019,
2157531635734439832,10,2019,
2156748971813328075,10,2019,autumn
2155009060613565860,10,2019,
2151502540234855642,10,2019,autumn
2150173532089061469,10,2019,
2149286241957550710,10,2019,
2147340827880459464,10,2019,
2145733557476796333,10,2019,
2143778404823133041,9,2019,autumn
2137455021167772849,9,2019,
2134764022755633316,9,2019,
2134397203606081509,9,2019,
2134308728128560626,9,2019,summer
2134256102808873054,9,2019,
2134254562392106409,9,2019,
2134252968690698444,9,2019,
2134112351050445038,9,2019,
2133583215473539242,9,2019,autumn
1824686404295446434,7,2018,
1818447588563683522,7,2018,
1815929324415585173,7,2018,
1815384351913055926,7,2018,
1813671812001722810,7,2018,
1812422422389960613,6,2018,
1811198294945231300,6,2018,summer
1811018725466418861,6,2018,spring
1810079061079291536,6,2018,
1809587117379171715,6,2018,
1808860261558269491,6,2018,
1806740424186995768,6,2018,
1806033934103063062,6,2018,
1805945634868441341,6,2018,summer
1805334190204520224,6,2018,
1805316263371856258,6,2018,
1805078173562670585,6,2018,summer
1804590541371974994,6,2018,
1803881393072227650,6,2018,
1802852507878413137,6,2018,
1802804901613410459,6,2018,
1802754728518738849,6,2018,
1801823200309601593,6,2018,summer
1800121372064690758,6,2018,
1799619684719792578,6,2018,
1799452733713924110,6,2018,
1799204099843414774,6,2018,
1798619130314618414,6,2018,
1798609627732917012,6,2018,
1798538578771443820,6,2018,
1798532254106179341,6,2018,
1797368075713013134,6,2018,
1797367528616396532,6,2018,
1797366796928484538,6,2018,
1796685240363385030,6,2018,
1796644135193792060,6,2018,
1795861272690917600,6,2018,
1795248893022283273,6,2018,
1793674384898970551,6,2018,summer
1793474544431177510,6,2018,
1792718977525487505,6,2018,summer
1790646300857900619,5,2018,summer
1789969113039016451,5,2018,
1789434379946494344,5,2018,
1789368545109486631,5,2018,
1789233783279536182,5,2018,
1788977709628933251,5,2018,winter
1788969492635149433,5,2018,winter
1788709280975826287,5,2018,summer
1788692317441877162,5,2018,
1788612079071098262,5,2018,
1788489125515633792,5,2018,
1787730315196773534,5,2018,
1786435286935355557,5,2018,
1785577422993966789,5,2018,
1784318246527303336,5,2018,spring
1784029669270475559,5,2018,
1784008983658248630,5,2018,summer
1782824871802277771,5,2018,
1781747978185366393,5,2018,spring
1781736963961019968,5,2018,spring
1781381492477567628,5,2018,spring
1781042077585740158,5,2018,
1780528864478696122,5,2018,
1779360641652402828,5,2018,
1778254863098358531,5,2018,
1777746777049199898,5,2018,
1775649062188710180,5,2018,
1773971089215648820,5,2018,
1773462552664212708,5,2018,
1773391577734135163,5,2018,spring
2435264109794337721,11,2020,
2434321771950518388,11,2020,autumn
2433360859319027727,11,2020,
2432246430214113803,10,2020,
2430064463615730630,10,2020,
2428642393107208130,10,2020,
2424419297064659907,10,2020,
2424328867324643790,10,2020,autumn
2424310397279150928,10,2020,autumn
2423393366161930405,10,2020,
2423392688983237342,10,2020,
2422835528477424182,10,2020,
2420571511302527488,10,2020,autumn
2418541465541012390,10,2020,autumn
2417791071965544398,10,2020,
2417445848534089302,10,2020,
2417389454380244513,10,2020,
2406887426905887424,9,2020,
2405896780712302648,9,2020,
2403791917450450860,9,2020,
2402526553840778103,9,2020,
2402288358955770021,9,2020,
2400848847767947506,9,2020,
2400101119714821821,9,2020,
2399724815542135049,9,2020,
2390194710479109035,9,2020,
2386322757733182620,8,2020,
2380592556877408379,8,2020,
2378556668710255301,8,2020,
2374932194152891650,8,2020,
2371511154916029877,8,2020,
2371259397983634632,8,2020,
2370540363097005439,8,2020,
2368131870167412993,8,2020,
2366839188308281477,8,2020,
2366011344158469615,8,2020,
2364715643942828159,7,2020,
2363854455572288199,7,2020,
2362753498822233948,7,2020,summer
2359637034657557029,7,2020,
2359499041335120309,7,2020,
2357678465700201202,7,2020,
2357648708236913686,7,2020,
2353064876245907567,7,2020,
2013252632546033241,4,2019,
2013241498883451721,4,2019,spring
2013237269749654030,4,2019,spring
2013213829529399016,4,2019,spring
2013182470824050844,4,2019,
2012721071907905098,4,2019,spring
2012685488229598237,4,2019,spring
2012666356985506451,4,2019,spring
2012609179226889690,4,2019,
2012604548824244428,4,2019,
2012588596250358521,4,2019,spring
2012537596340682627,4,2019,
2012336414746007489,4,2019,
2012328216735338719,4,2019,spring
2011997279715814526,3,2019,
2011994612910187964,3,2019,
2011933853089903888,3,2019,
2011905271231709692,3,2019,
2011805179753642726,3,2019,
2011803828357199196,3,2019,spring
2011787481854497653,3,2019,spring
2011270346703003956,3,2019,spring
2011223398281256871,3,2019,
2011206340594427329,3,2019,spring
2010140102570853890,3,2019,
2009644781197757499,3,2019,spring
2008106313997000514,3,2019,
2006728066096731654,3,2019,
2005922189011224434,3,2019,
